Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HomeOVA,AwayOVA,OVA_diff,prob_A,prob_D,prob_H
2021-10-31,Norwich City,Leeds,0.0,0.0,H,73,76,-3,0.2734117191970922,0.26313061792801,0.4634576628748975
2021-10-31,Aston Villa,West Ham,0.0,0.0,H,77,78,-1,0.2761082725233116,0.2728390352781707,0.4510526921985178
2021-11-01,Wolves,Everton,0.0,0.0,H,79,79,0,0.28557946199691103,0.2723389442097295,0.4420815937933594
2021-11-06,West Ham,Liverpool,0.0,0.0,A,78,85,-7,0.3704693532822266,0.2387437785232599,0.3907868681945135
2021-11-06,Southampton,Aston Villa,0.0,0.0,H,76,77,-1,0.2877708525849389,0.2493157668579628,0.4629133805570985
2021-11-06,Man United,Man City,0.0,0.0,H,82,85,-3,0.2917140151788037,0.2351683702837947,0.4731176145374016
2021-11-06,Leeds,Leicester,0.0,0.0,H,76,80,-4,0.3363093809639541,0.24885190687611536,0.4148387121599305
2021-11-06,Everton,Tottenham,0.0,0.0,H,79,82,-3,0.3182333583258371,0.2484711259703083,0.43329551570385455
2021-11-06,Crystal Palace,Wolves,0.0,0.0,H,76,79,-3,0.2539665683196701,0.26009950788011044,0.4859339238002196
2021-11-06,Chelsea,Burnley,0.0,0.0,H,82,76,6,0.14354511850709742,0.27137226648390256,0.5850826150089998
2021-11-06,Brighton,Newcastle,0.0,0.0,H,75,76,-1,0.2045221338810412,0.2670257473091229,0.5284521188098356
2021-11-06,Brentford,Norwich City,0.0,0.0,H,72,73,-1,0.21395524119496093,0.2528955382485325,0.5331492205565065
2021-11-06,Arsenal,Watford,0.0,0.0,H,80,74,6,0.16077067126057154,0.27595536340547056,0.5632739653339577
2021-11-20,Wolves,West Ham,0.0,0.0,H,79,78,1,0.2866147863989934,0.244125990345148,0.4692592232558586
2021-11-20,Watford,Man United,0.0,0.0,A,74,82,-8,0.5054329035907565,0.2194018203670988,0.2751652760421445
2021-11-20,Tottenham,Leeds,0.0,0.0,H,82,76,6,0.1521331752390991,0.2702291796175704,0.5776376451433303
2021-11-20,Norwich City,Southampton,0.0,0.0,H,73,76,-3,0.2359881085990643,0.25622305637233256,0.5077888350286033
2021-11-20,Newcastle,Brentford,0.0,0.0,H,76,72,4,0.2165521164322372,0.2497115567426257,0.5337363268251373
2021-11-20,Man City,Everton,0.0,0.0,H,85,79,6,0.1537650253587749,0.258864630990624,0.5873703436506014
2021-11-20,Liverpool,Arsenal,0.0,0.0,H,85,80,5,0.1531229646730508,0.26882208814850234,0.5780549471784466
2021-11-20,Leicester,Chelsea,0.0,0.0,H,80,82,-2,0.27273833258213026,0.2547272222048783,0.4725344452129914
2021-11-20,Burnley,Crystal Palace,0.0,0.0,H,76,76,0,0.2068467043824173,0.25759919884893745,0.5355540967686452
2021-11-20,Aston Villa,Brighton,0.0,0.0,H,77,75,2,0.17743330434341925,0.2675725048557329,0.5549941908008477
2021-11-27,Norwich City,Wolves,0.0,0.0,H,73,79,-6,0.2533024973204771,0.2509553058278545,0.4957421968516683
2021-11-27,Man City,West Ham,0.0,0.0,H,85,78,7,0.15497047885945114,0.26084920176982634,0.5841803193707223
2021-11-27,Liverpool,Southampton,0.0,0.0,H,85,76,9,0.14985039348645976,0.2671179287591753,0.5830316777543653
2021-11-27,Leicester,Watford,0.0,0.0,H,80,74,6,0.1657257822940071,0.2655664538689658,0.5687077638370269
2021-11-27,Crystal Palace,Aston Villa,0.0,0.0,H,76,77,-1,0.2814812202736945,0.2439263005140629,0.4745924792122425
2021-11-27,Chelsea,Man United,0.0,0.0,H,82,82,0,0.2435586144728349,0.2435519885329544,0.5128893969942104
2021-11-27,Burnley,Tottenham,0.0,0.0,A,76,82,-6,0.45017234103912335,0.2222686189566621,0.32755904000421426
2021-11-27,Brighton,Leeds,0.0,0.0,H,75,76,-1,0.26827604500406793,0.2425468195744521,0.48917713542148
2021-11-27,Brentford,Everton,0.0,0.0,H,72,79,-7,0.2796339411799854,0.2462993385123861,0.4740667203076284
2021-11-27,Arsenal,Newcastle,0.0,0.0,H,80,76,4,0.16849264759919855,0.266427272398721,0.5650800800020807
2021-11-30,Wolves,Burnley,0.0,0.0,H,79,76,3,0.1883563172439482,0.2562562865713939,0.5553873961846579
2021-11-30,West Ham,Brighton,0.0,0.0,H,78,75,3,0.17196385570281494,0.25934239713121365,0.5686937471659711
2021-11-30,Watford,Chelsea,0.0,0.0,A,74,82,-8,0.5032565857296006,0.2289430538869037,0.2678003603834957
2021-11-30,Leeds,Crystal Palace,0.0,0.0,H,76,76,0,0.2120502435390755,0.25675140196397883,0.5311983544969457
2021-11-30,Everton,Liverpool,0.0,0.0,A,79,85,-6,0.4178618007345809,0.2214527223096208,0.3606854769557984
2021-11-30,Aston Villa,Man City,0.0,0.0,A,77,85,-8,0.4947298655025021,0.21158959503470112,0.2936805394627969
2021-11-30,Man United,Arsenal,0.0,0.0,H,82,80,2,0.18501637479010927,0.2499256370972431,0.5650579881126473
2021-12-01,Tottenham,Brentford,0.0,0.0,H,82,72,10,0.20788180872436213,0.2602470096918106,0.5318711815838271
2021-12-01,Southampton,Leicester,0.0,0.0,A,76,80,-4,0.41458762102811375,0.22825147893535866,0.3571609000365276
2021-12-01,Newcastle,Norwich City,0.0,0.0,H,76,73,3,0.2160793058631487,0.2503502810869115,0.5335704130499398
2021-12-04,Wolves,Liverpool,0.0,0.0,A,79,85,-6,0.5049219062711287,0.22249820559269096,0.27257988813618034
2021-12-04,West Ham,Chelsea,0.0,0.0,H,78,82,-4,0.3711183114522937,0.2230577567905312,0.4058239317571749
2021-12-04,Watford,Man City,0.0,0.0,A,74,85,-11,0.5640584289673568,0.2239023182425537,0.2120392527900896
2021-12-04,Tottenham,Norwich City,0.0,0.0,H,82,73,9,0.2048949514610469,0.2627186342720871,0.5323864142668661
2021-12-04,Southampton,Brighton,0.0,0.0,H,76,75,1,0.22388612025498045,0.26016280873701625,0.5159510710080034
2021-12-04,Newcastle,Burnley,0.0,0.0,H,76,76,0,0.23867727894308924,0.25372122466417296,0.5076014963927379
2021-12-04,Man United,Crystal Palace,0.0,0.0,H,82,76,6,0.16437088980761327,0.2565395915205196,0.5790895186718671
2021-12-04,Leeds,Brentford,0.0,0.0,H,76,72,4,0.2183392557232411,0.2596017758434286,0.52205896843333
2021-12-04,Everton,Arsenal,0.0,0.0,H,79,80,-1,0.2621143808091217,0.2336414031423934,0.5042442160484848
2021-12-04,Aston Villa,Leicester,0.0,0.0,A,77,80,-3,0.3910032183760431,0.2173395828168445,0.39165719880711214
2021-12-11,Norwich City,Man United,0.0,0.0,H,73,82,-9,0.3609276272726435,0.262346683566822,0.37672568916053456
2021-12-11,Man City,Wolves,0.0,0.0,H,85,79,6,0.172831754607319,0.25468532888970824,0.5724829165029724
2021-12-11,Liverpool,Aston Villa,0.0,0.0,H,85,77,8,0.1637156082642868,0.2519330268027849,0.584351364932928
2021-12-11,Leicester,Newcastle,0.0,0.0,H,80,76,4,0.17827149785012275,0.25416932682704474,0.5675591753228324
2021-12-11,Crystal Palace,Everton,0.0,0.0,A,76,79,-3,0.44133413205559857,0.24005037766404266,0.3186154902803588
2021-12-11,Chelsea,Leeds,0.0,0.0,H,82,76,6,0.18155394241773906,0.24223561420034484,0.576210443381916
2021-12-11,Burnley,West Ham,0.0,0.0,A,76,78,-2,0.44842637005832975,0.2439645179716349,0.3076091119700353
2021-12-11,Brighton,Tottenham,0.0,0.0,A,75,82,-7,0.5510688592041106,0.2167784208628626,0.23215271993302675
2021-12-11,Brentford,Watford,0.0,0.0,H,72,74,-2,0.2348143609423983,0.2607767736107404,0.5044088654468611
2021-12-11,Arsenal,Southampton,0.0,0.0,H,80,76,4,0.20943531053412304,0.24858733070073616,0.5419773587651407
2021-12-14,Norwich City,Aston Villa,0.0,0.0,H,73,77,-4,0.3064692089755824,0.2711420354076068,0.4223887556168112
2021-12-14,Leicester,Tottenham,0.0,0.0,H,80,82,-2,0.31631106964273603,0.2299316879801252,0.4537572423771388
2021-12-14,Burnley,Watford,0.0,0.0,H,76,74,2,0.2290594842193181,0.2600064730141388,0.5109340427665429
2021-12-14,Brighton,Wolves,0.0,0.0,H,75,79,-4,0.3593908150836963,0.2277988130529584,0.4128103718633455
2021-12-14,Brentford,Man United,0.0,0.0,H,72,82,-10,0.3606241563916488,0.2688624327728247,0.3705134108355265
2021-12-14,Arsenal,West Ham,0.0,0.0,H,80,78,2,0.31781090427525605,0.2341972907010768,0.4479918050236676
2021-12-14,Crystal Palace,Southampton,0.0,0.0,H,76,76,0,0.30891101159975204,0.24654733068811385,0.4445416577121343
2021-12-15,Man City,Leeds,0.0,0.0,H,85,76,9,0.15632865743012034,0.250741027626174,0.5929303149437055
2021-12-15,Liverpool,Newcastle,0.0,0.0,H,85,76,9,0.15768210330861934,0.25219071835457835,0.5901271783368021
2021-12-15,Chelsea,Everton,0.0,0.0,H,82,79,3,0.228002289413172,0.2324027341583389,0.5395949764284893
2021-12-18,Wolves,Chelsea,0.0,0.0,A,79,82,-3,0.5151249131539511,0.2480083075122611,0.2368667793337878
2021-12-18,West Ham,Norwich City,0.0,0.0,H,78,73,5,0.2036420436358498,0.2698858429673009,0.5264721133968492
2021-12-18,Watford,Crystal Palace,0.0,0.0,H,74,76,-2,0.35741199958006403,0.2363864023473867,0.4062015980725495
2021-12-18,Tottenham,Liverpool,0.0,0.0,H,82,85,-3,0.3434918866643015,0.2406270197050892,0.41588109363060943
2021-12-18,Southampton,Brentford,0.0,0.0,H,76,72,4,0.2329091234713161,0.27671741667344435,0.4903734598552394
2021-12-18,Newcastle,Man City,0.0,0.0,A,76,85,-9,0.5645863624417555,0.25625397838084035,0.179159659177404
2021-12-18,Man United,Brighton,0.0,0.0,H,82,75,7,0.1536489687884229,0.2512902034177781,0.5950608277937987
2021-12-18,Leeds,Arsenal,0.0,0.0,A,76,80,-4,0.4043335130514829,0.2298847405165861,0.3657817464319307
2021-12-18,Everton,Leicester,0.0,0.0,H,79,80,-1,0.3876682073202313,0.2325479702885356,0.3797838223912333
2021-12-18,Aston Villa,Burnley,0.0,0.0,H,77,76,1,0.2303328120749231,0.2331328865989507,0.5365343013261263
2021-12-26,Wolves,Watford,0.0,0.0,H,79,74,5,0.20070428063225665,0.2590989275881189,0.5401967917796243
2021-12-26,West Ham,Southampton,0.0,0.0,H,78,76,2,0.19084209125144533,0.2325198803354976,0.5766380284130573
2021-12-26,Tottenham,Crystal Palace,0.0,0.0,H,82,76,6,0.15487110360488054,0.2441206144810756,0.601008281914044
2021-12-26,Norwich City,Arsenal,0.0,0.0,A,73,80,-7,0.5055884931181202,0.2456452476723821,0.24876625920949816
2021-12-26,Newcastle,Man United,0.0,0.0,A,76,82,-6,0.5587811724934877,0.2635590163554597,0.17765981115105262
2021-12-26,Man City,Leicester,0.0,0.0,H,85,80,5,0.16878123216538568,0.2562727348449768,0.5749460329896375
2021-12-26,Liverpool,Leeds,0.0,0.0,H,85,76,9,0.15542160475441272,0.2581614482899718,0.5864169469556154
2021-12-26,Burnley,Everton,0.0,0.0,A,76,79,-3,0.5023168064897815,0.2443168419717709,0.2533663515384477
2021-12-26,Brighton,Brentford,0.0,0.0,H,75,72,3,0.22903432115447084,0.2505782534381593,0.5203874254073697
2021-12-26,Aston Villa,Chelsea,0.0,0.0,A,77,82,-5,0.4587619614129559,0.253736700583086,0.28750133800395794
2021-12-28,Crystal Palace,Norwich City,0.0,0.0,H,76,73,3,0.2278840254986357,0.28198486481878604,0.4901311096825782
2021-12-28,Watford,West Ham,0.0,0.0,A,74,78,-4,0.4811597780182969,0.2740927551874173,0.24474746679428586
2021-12-28,Chelsea,Brighton,0.0,0.0,H,82,75,7,0.1374241270732443,0.2598168419202383,0.6027590310065171
2021-12-28,Brentford,Man City,0.0,0.0,H,72,85,-13,0.35462241953270035,0.30104616179810345,0.3443314186691962
2021-12-28,Arsenal,Wolves,0.0,0.0,H,80,79,1,0.2019598152871633,0.2555853263032416,0.5424548584095955
2021-12-28,Southampton,Tottenham,0.0,0.0,A,76,82,-6,0.5124725042928419,0.28767629617838675,0.19985119952877148
2021-12-28,Man United,Burnley,0.0,0.0,H,82,76,6,0.13752818567669606,0.2532469788884528,0.6092248354348515
2021-12-28,Leicester,Liverpool,0.0,0.0,H,80,85,-5,0.3381363676593923,0.3132078348678345,0.3486557974727732
2021-12-28,Leeds,Aston Villa,0.0,0.0,H,76,77,-1,0.29727902112279536,0.2808328406343219,0.4218881382428827
2021-12-28,Everton,Newcastle,0.0,0.0,H,79,76,3,0.1715730322852932,0.2618204531143684,0.5666065146003383
2022-01-01,Watford,Tottenham,0.0,0.0,A,74,82,-8,0.4761576762135362,0.3075178554113382,0.21632446837512567
2022-01-01,Southampton,Newcastle,0.0,0.0,H,76,76,0,0.2243881957490445,0.2938555730927903,0.481756231158165
2022-01-01,Man United,Wolves,0.0,0.0,H,82,79,3,0.1454343741114237,0.2673358618924832,0.5872297639960935
2022-01-01,Leicester,Norwich City,0.0,0.0,H,80,73,7,0.1386572326476705,0.2755996913169936,0.5857430760353357
2022-01-01,Leeds,Burnley,0.0,0.0,H,76,76,0,0.1858287924006557,0.27288906880665154,0.5412821387926927
2022-01-01,Everton,Brighton,0.0,0.0,H,79,75,4,0.15624730880307672,0.2840632169306885,0.5596894742662348
2022-01-01,Crystal Palace,West Ham,0.0,0.0,A,76,78,-2,0.4247392639962676,0.3254042160803518,0.24985651992338065
2022-01-01,Chelsea,Liverpool,0.0,0.0,H,82,85,-3,0.26199306917339305,0.3361031068663588,0.4019038239602481
2022-01-01,Brentford,Aston Villa,0.0,0.0,H,72,77,-5,0.3094490127143693,0.29753272286292826,0.39301826442270216
2022-01-01,Arsenal,Man City,0.0,0.0,A,80,85,-5,0.4093457221389437,0.3483310583472246,0.24232321951383165
2022-01-15,Wolves,Southampton,0.0,0.0,H,79,76,3,0.18963471742289287,0.3021520348160262,0.5082132477610809
2022-01-15,West Ham,Leeds,0.0,0.0,H,78,76,2,0.18272006090168705,0.3294157146843392,0.4878642244139737
2022-01-15,Tottenham,Arsenal,0.0,0.0,H,82,80,2,0.17766073553290113,0.3326823828847144,0.4896568815823846
2022-01-15,Norwich City,Everton,0.0,0.0,A,73,79,-6,0.3826195729586222,0.3285009522574986,0.2888794747838793
2022-01-15,Newcastle,Watford,0.0,0.0,H,76,74,2,0.1834866951376182,0.2841935947960566,0.5323197100663254
2022-01-15,Man City,Chelsea,0.0,0.0,H,85,82,3,0.16644597339291756,0.3001169316795121,0.5334370949275702
2022-01-15,Liverpool,Brentford,0.0,0.0,H,85,72,13,0.12983024826764536,0.2693707693886887,0.6007989823436658
2022-01-15,Burnley,Leicester,0.0,0.0,A,76,80,-4,0.4515439534019208,0.33510255515815984,0.21335349143991933
2022-01-15,Brighton,Crystal Palace,0.0,0.0,H,75,76,-1,0.1926838119316084,0.29510257584557376,0.5122136122228181
2022-01-15,Aston Villa,Man United,0.0,0.0,A,77,82,-5,0.40167142730060507,0.3606529748185959,0.23767559788079914
2022-01-22,Watford,Norwich City,0.0,0.0,H,74,73,1,0.14507496521882213,0.2862110202270288,0.5687140145541489
2022-01-22,Southampton,Man City,0.0,0.0,A,76,85,-9,0.5408236215835709,0.3066631685646169,0.15251320985181244
2022-01-22,Man United,West Ham,0.0,0.0,H,82,78,4,0.17030474446363947,0.33212911455314303,0.4975661409832173
2022-01-22,Leicester,Brighton,0.0,0.0,H,80,75,5,0.13861436880904512,0.3124706910958812,0.5489149400950741
2022-01-22,Leeds,Newcastle,0.0,0.0,H,76,76,0,0.16088446847918728,0.3276033728797416,0.5115121586410711
2022-01-22,Everton,Aston Villa,0.0,0.0,H,79,77,2,0.1803047416171824,0.3577370098374301,0.461958248545387
2022-01-22,Crystal Palace,Liverpool,0.0,0.0,A,76,85,-9,0.4773403516021997,0.3351493386407113,0.1875103097570889
2022-01-22,Chelsea,Tottenham,0.0,0.0,H,82,82,0,0.20478747671401928,0.3625065108851208,0.4327060124008593
2022-01-22,Brentford,Wolves,0.0,0.0,H,72,79,-7,0.19996947604153886,0.31560777078925617,0.484422753169205
2022-01-22,Arsenal,Burnley,0.0,0.0,H,80,76,4,0.14033539669669362,0.31102411628622034,0.548640487017086
2022-02-08,Wolves,Arsenal,0.0,0.0,H,79,80,-1,0.3001957794456832,0.3620997292515589,0.33770449130275776
2022-02-08,West Ham,Watford,0.0,0.0,H,78,74,4,0.13321917729608962,0.291205248312482,0.5755755743914286
2022-02-08,Norwich City,Crystal Palace,0.0,0.0,H,73,76,-3,0.1903284408162536,0.31112862321472473,0.4985429359690216
2022-02-08,Burnley,Man United,0.0,0.0,A,76,82,-6,0.4760153100190746,0.3137660257873587,0.2102186641935668
2022-02-08,Brighton,Chelsea,0.0,0.0,A,75,82,-7,0.42442800948771375,0.33375906047419435,0.24181293003809165
2022-02-08,Aston Villa,Leeds,0.0,0.0,H,77,76,1,0.2268970920747609,0.34238226942826605,0.430720638496973
2022-02-09,Tottenham,Southampton,0.0,0.0,H,82,76,6,0.12424779687375355,0.293753161800766,0.5819990413254806
2022-02-09,Newcastle,Everton,0.0,0.0,H,76,79,-3,0.32417354152716943,0.34625202009846145,0.3295744383743689
